NEES: 2,522364; o^2: 10; R: 10 100
NEES: 2,511549; o^2: 10; R: 10 100
NEES: 2,213003; o^2: 10; R: 10 100
NEES: 1,634294; o^2: 20; R: 10 100
NEES: 1,019406; o^2: 20; R: 10 100
NEES: 1,807334; o^2: 20; R: 10 100
NEES: 1,823355; o^2: 20; R: 10 100
NEES: 1,832094; o^2: 20; R: 10 100
NEES: 1,392166; o^2: 20; R: 10 100
NEES: 1,701522; o^2: 20; R: 10 100
NEES: 1,624625; o^2: 20; R: 10 100
NEES: 1,761649; o^2: 20; R: 10 100
NEES: 1,60771; o^2: 20; R: 10 100
NEES: 1,376444; o^2: 20; R: 10 100
NEES: 1,125456; o^2: 20; R: 10 100
NEES: 2,172623; o^2: 10; R: 10 100
NEES: 1,990408; o^2: 10; R: 10 100
NEES: 2,01345; o^2: 10; R: 10 100
NEES: 2,519334; o^2: 10; R: 1 10
NEES: 2,295023; o^2: 10; R: 2 20
NEES: 15,36524; o^2: 1; R: 2 20
NEES: 1,268067; o^2: 20; R: 2 20
NEES: NaN; o^2: 20; R: 2 20
NEES: 0,1435305; o^2: 20; R: 2 20
NEES: NaN; o^2: 20; R: 2 20
NEES: 0,1225563; o^2: 20; R: 2 20
NEES: 1,213686; o^2: 20; R: 2 20
NEES: 1,03618; o^2: 20; R: 2 20
NEES: 1,219189; o^2: 20; R: 2 20
NEES: 1,057088; o^2: 20; R: 2 20
NEES: 1,053138; o^2: 20; R: 2 20
NEES: 1,045834; o^2: 20; R: 2 20
NEES: 1,045823; o^2: 20; R: 2 20
NEES: 1,052917; o^2: 20; R: 2 20
NEES: 1,027619; o^2: 20; R: 2 20
NEES: NaN; o^2: 20; R: 2 20
NEES: 322,1291; o^2: 20; R: 2 20
NEES: 1,041393; o^2: 20; R: 2 20
NEES: 1,221801; o^2: 20; R: 2 20
NEES: 2,251175; o^2: 10; R: 2 20
NEES: 0,858503; o^2: 30; R: 2 20
NEES: 0,8597458; o^2: 30; R: 2 20
NEES: 0,9754578; o^2: 30; R: 2 10
NEES: 0,8274224; o^2: 30; R: 2 30
NEES: 0,7845921; o^2: 30; R: 2 30
NEES: 0,7793163; o^2: 30; R: 2 30
NEES: 0,7727975; o^2: 30; R: 2 30
NEES: 0,04621458; o^2: 30; R: 2 30
NEES: 0,06388655; o^2: 30; R: 2 30
NEES: 0,6523359; o^2: 30; R: 2 30
NEES: 0,04460425; o^2: 30; R: 2 30
NEES: 0,4863501; o^2: 30; R: 2 30
NEES: 0,5322292; o^2: 30; R: 2 30
NEES: 0,6483544; o^2: 30; R: 2 30
NEES: 0,4480528; o^2: 30; R: 2 30
NEES: 0,7730036; o^2: 30; R: 2 30
NEES: 0,8247072; o^2: 30; R: 2 30
NEES: 0,8158821; o^2: 30; R: 2 30
NEES: 0,8244343; o^2: 30; R: 2 30
NEES: 0,8313578; o^2: 30; R: 2 30
NEES: 0,8255683; o^2: 30; R: 2 30
NEES: 0,8255676; o^2: 30; R: 2 30
NEES: 0,1187567; o^2: 30; R: 2 30
NEES: 0,1966901; o^2: 30; R: 2 30
NEES: 0,7089601; o^2: 30; R: 2 30
NEES: 1,116796; o^2: 30; R: 2 30
NEES: 0,5835961; o^2: 30; R: 2 30
NEES: 1,054347; o^2: 30; R: 2 30
NEES: 1,152252; o^2: 30; R: 2 30
NEES: 1,88263; o^2: 30; R: 2 30
NEES: 0,5473267; o^2: 30; R: 2 30
NEES: 0,1883851; o^2: 30; R: 2 30
NEES: 0,8579686; o^2: 30; R: 2 30
NEES: 0,9198498; o^2: 30; R: 2 30
NEES: 0,8717089; o^2: 30; R: 2 30
NEES: 0,874333; o^2: 30; R: 2 30
NEES: 1,016192; o^2: 30; R: 2 30
NEES: 0,8643524; o^2: 30; R: 2 30
NEES: 0,9260277; o^2: 30; R: 2 30
NEES: 0,8410295; o^2: 30; R: 2 30
NEES: 0,9468668; o^2: 30; R: 2 30
NEES: 0,6451743; o^2: 30; R: 2 30
NEES: NaN; o^2: 30; R: 2 30
NEES: 0,1147721; o^2: 30; R: 2 30
NEES: 0,1299569; o^2: 30; R: 2 30
NEES: 0,1247653; o^2: 30; R: 2 30
NEES: 0,1182195; o^2: 30; R: 2 30
NEES: 0,1142101; o^2: 30; R: 2 30
NEES: 0,6819001; o^2: 30; R: 2 30
NEES: 1,507581; o^2: 30; R: 2 30
NEES: 0,1313954; o^2: 30; R: 2 30
NEES: NaN; o^2: 30; R: 2 30
NEES: 1,552794; o^2: 30; R: 2 30
NEES: 1,253018; o^2: 30; R: 2 30
NEES: 0,08849653; o^2: 30; R: 2 30
NEES: 0,7127132; o^2: 30; R: 2 30
